100,Ann Sthen,15-02-2000,Freestyle,[email],5,2,1,9
101,George Beth Shon,30-04-2000,Butterfly,[email],2,6,5,5
102,Kaith Andy Clos,25-11-1999,Freestyle,[email],4,7,2,2
103,Rinon Grov,24-08-1997,Butterfly,[email],1,1,5,7
104,Mark Do Leno,18-07-1998,Butterfly,[email],5,7,4,2
105,Harry Patrick,05-12-1999,Butterfly,[email],2,6,5,8
106,Vicy Mathew,04-04-2004,Butterfly,[email],6,2,9,5
107,Monica Loy,01-01-2001,Freestyle,[email],4,4,8,2
108,Susan Mathew,02-02-2002,Freestyle,[email],5,6,5,3
109,Andy Stov,03-03-2003,Freestyle,[email],6,2,9,6
110,Mary Francis,04-04-2004,Butterfly,[email],7,9,6,6
111,Jomon Vicy,15-05-1995,Butterfly,[email],6,9,10,9
112,Catherin George,19-09-1999,Butterfly,[email],1,4,4,2
113,Aby Mathew,06-06-1996,Butterfly,[email],2,3,6,5
114,Jojo Mony,08-02-2002,Butterfly,[email],2,3,6,7
115,Methen George,29-12-2001,Butterfly,[email],4,7,7,8
116,Scarlett John,08-08-1998,Freestyle,[email],3,4,6,5
117,Patrick Shanon,16-07-1997,Butterfly,[email],4,9,9,10
118,Rod Stod,31-03-1998,Butterfly,[email],5,9,2,4
119,Lijo Willams,15-08-1999,Butterfly,[email],6,2,5,8
